
================================================================================
  A1: 640 total | 639 have image | 1 NO IMAGE
    das Tennis                     | tennis                                   | Nomen
    das Theater                    | theater / theatre                        | Nomen
    das Training                   | training / practice                      | Nomen
    der Ball                       | ball                                     | Nomen
    der Basketball                 | basketball                               | Nomen
    der Blog                       | blog                                     | Nomen
    der Club                       | club                                     | Nomen
    der Comic                      | comic / comic book                       | Nomen
    der Eintritt                   | admission / entry                        | Nomen
    der Fan                        | fan / supporter                          | Nomen
    der Fernseher                  | television / TV set                      | Nomen
    der Film                       | film / movie                             | Nomen
    der Fußball                    | football / soccer                        | Nomen
    der Gast                       | guest                                    | Nomen
    der Klub                       | club                                     | Nomen
    der Krimi                      | thriller / crime novel / crime film      | Nomen
    der Ski                        | ski                                      | Nomen
    der Spaziergang                | walk / stroll                            | Nomen
    der Spaß                       | fun                                      | Nomen
    der Sportplatz                 | sports field / sports ground             | Nomen
    der Star                       | star (celebrity)                         | Nomen
    der Verein                     | club / association                       | Nomen
    der Volleyball                 | volleyball                               | Nomen
    der Zirkus                     | circus                                   | Nomen
    der Zoo                        | zoo                                      | Nomen
    die Band                       | band                                     | Nomen
    die Disco                      | disco                                    | Nomen
    die Disko                      | disco                                    | Nomen
    die Einladung                  | invitation                               | Nomen
    die Feier                      | celebration / party                      | Nomen
    die Freizeit                   | free time / leisure time                 | Nomen
    die Geschichte                 | story / history                          | Nomen
    die Gitarre                    | guitar                                   | Nomen
    die Kamera                     | camera                                   | Nomen
    die Kultur                     | culture                                  | Nomen
    die Kunst                      | art                                      | Nomen
    die Musik                      | music                                    | Nomen
    die Party                      | party                                    | Nomen
    die Sendung                    | broadcast / program / shipment           | Nomen
    die Veranstaltung              | event                                    | Nomen
    einladen                       | to invite                                | Verb
    fernsehen                      | to watch TV                              | Verb
    fotografieren                  | to photograph / to take pictures         | Verb
    gewinnen                       | to win                                   | Verb
    herunterladen                  | to download                              | Verb
    joggen                         | to jog                                   | Verb
    laufen                         | to walk / to run                         | Verb
    malen                          | to paint / to draw                       | Verb
    mitkommen                      | to come along                            | Verb
    reiten                         | to ride (a horse)                        | Verb
    sammeln                        | to collect / to gather                   | Verb
    schwimmen                      | to swim                                  | Verb
    singen                         | to sing                                  | Verb
    spannend                       | exciting / thrilling                     | Adjektiv
    spazieren gehen                | to go for a walk                         | Verb
    spielen                        | to play                                  | Verb
    sportlich                      | athletic / sporty                        | Adjektiv
    stattfinden                    | to take place                            | Verb
    surfen                         | to surf                                  | Verb
    tanzen                         | to dance                                 | Verb
    teilnehmen                     | to take part / to participate            | Verb
    trainieren                     | to train / to practice                   | Verb
    unternehmen                    | to undertake / to do                     | Verb
    verabredet sein                | to have an appointment / to have a date  | Verb
    wandern                        | to hike                                  | Verb
    zeichnen                       | to draw                                  | Verb

  --- Gesundheit (53 missing) ---
    baden                          | to bathe / to take a bath / to swim      | Verb
    das Auge                       | eye                                      | Nomen
    das Bein                       | leg                                      | Nomen
    das Fieber                     | fever                                    | Nomen
    das Gesicht                    | face                                     | Nomen
    das Haar                       | hair                                     | Nomen
    das Krankenhaus                | hospital                                 | Nomen
    das Mittel                     | remedy / medicine / means                | Nomen
    das Ohr                        | ear                                      | Nomen
    das Parfüm                     | perfume                                  | Nomen
    der Arm                        | arm                                      | Nomen
    der Bauch                      | stomach / belly                          | Nomen
    der Fuß                        | foot                                     | Nomen
    der Hals                       | neck / throat                            | Nomen
    der Kopf                       | head                                     | Nomen
    der Körper                     | body                                     | Nomen
    der Magen                      | stomach                                  | Nomen
    der Mund                       | mouth                                    | Nomen
    der Rücken                     | back                                     | Nomen
    der Schmerz                    | pain / ache                              | Nomen
    der Sport                      | sport / sports                           | Nomen
    der Stress                     | stress                                   | Nomen
    der Unfall                     | accident                                 | Nomen
    der Zahn                       | tooth                                    | Nomen
    die Apotheke                   | pharmacy / chemist's                     | Nomen
    die Brille                     | glasses / spectacles                     | Nomen
    die Creme                      | cream                                    | Nomen
    die Gesundheit                 | health                                   | Nomen
    die Grippe                     | flu / influenza                          | Nomen
    die Hand                       | hand                                     | Nomen
    die Kosmetik                   | cosmetics                                | Nomen
    die Krankenkasse               | health insurance (company) / health fund | Nomen
    die Krankheit                  | illness / disease                        | Nomen
    die Praxis                     | practice / doctor's office               | Nomen
    die Sprechstunde               | consultation hour / office hours         | Nomen
    die Tablette                   | tablet / pill                            | Nomen
    erkältet sein                  | to have a cold                           | Verb
    fit sein                       | to be fit                                | Verb
    gesund                         | healthy / well                           | Adjektiv
    husten                         | to cough                                 | Verb
    krank                          | sick / ill                               | Adjektiv
    müde                           | tired                                    | Adjektiv
    rauchen                        | to smoke                                 | Verb
    schwach                        | weak                                     | Adjektiv
    schwanger                      | pregnant                                 | Adjektiv
    schädlich                      | harmful / damaging                       | Adjektiv
    sich ausruhen                  | to rest / to relax                       | Verb
    sich fühlen                    | to feel                                  | Verb
    stark                          | strong / severe                          | Adjektiv
    sterben                        | to die                                   | Verb
    tot                            | dead                                     | Adjektiv
    untersuchen                    | to examine / to investigate              | Verb
    verletzen (sich)               | to injure oneself / to hurt oneself      | Verb

  --- Lernen (15 missing) ---
    beantworten                    | to answer                                | Verb
    bedeuten                       | to mean                                  | Verb
    beenden                        | to finish / to end                       | Verb
    begründen                      | to justify / to give reasons for         | Verb
    bestehen                       | to pass (an exam) / to consist of        | Verb
    buchstabieren                  | to spell                                 | Verb
    das Blatt                      | leaf / sheet (of paper)                  | Nomen
    das Buch                       | book                                     | Nomen
    das Fach                       | subject (school)                         | Nomen
    der Artikel                    | article                                  | Nomen
    der Bleistift                  | pencil                                   | Nomen
    der Buchstabe                  | letter (of the alphabet)                 | Nomen
    der Fehler                     | mistake / error                          | Nomen
    die Schule                     | school                                   | Nomen
    erklären                       | to explain                               | Verb

  --- Natur (35 missing) ---
    das Gewitter                   | thunderstorm                             | Nomen
    das Land                       | country / land / countryside             | Nomen
    das Meer                       | sea / ocean                              | Nomen
    das Pferd                      | horse                                    | Nomen
    das Tier                       | animal                                   | Nomen
    das Wetter                     | weather                                  | Nomen
    der Fluss                      | river                                    | Nomen
    der Himmel                     | sky / heaven                             | Nomen
    der Hund                       | dog                                      | Nomen
    der Park                       | park                                     | Nomen
    der Regen                      | rain                                     | Nomen
    der Schnee                     | snow                                     | Nomen
    der See                        | lake                                     | Nomen
    der Vogel                      | bird                                     | Nomen
    der Wald                       | forest / woods                           | Nomen
    der Wind                       | wind                                     | Nomen
    die Insel                      | island                                   | Nomen
    die Katze                      | cat                                      | Nomen
    die Natur                      | nature                                   | Nomen
    die Pflanze                    | plant                                    | Nomen
    die Rose                       | rose                                     | Nomen
    die See                        | sea / ocean                              | Nomen
    die Sonne                      | sun                                      | Nomen
    die Welt                       | world                                    | Nomen
    die Wolke                      | cloud                                    | Nomen
    die Wolke                      | cloud                                    | Nomen
    kalt                           | cold                                     | Adjektiv
    kühl                           | cool / chilly                            | Adjektiv
    nass                           | wet                                      | Adjektiv
    neblig                         | foggy                                    | Adjektiv
    regnen                         | to rain                                  | Verb
    scheinen                       | to shine / to seem                       | Verb
    schneien                       | to snow                                  | Verb
    sonnig                         | sunny                                    | Adjektiv
    tief                           | deep                                     | Adjektiv

  --- Reise (71 missing) ---
    besichtigen                    | to visit / to sightsee / to view         | Verb
    buchen                         | to book                                  | Verb
    das Flugzeug                   | airplane / plane                         | Nomen
    das Gepäck                     | luggage / baggage                        | Nomen
    das Gleis                      | track / platform                         | Nomen
    das Hotel                      | hotel                                    | Nomen
    das Reisebüro                  | travel agency                            | Nomen
    das Schiff                     | ship / boat                              | Nomen
    das Schild                     | sign                                     | Nomen
    das Schloss                    | castle / lock                            | Nomen
    das Taxi                       | taxi / cab                               | Nomen
    das Ticket                     | ticket                                   | Nomen
    das Verkehrsmittel             | means of transport / transportation      | Nomen
    das Zelt                       | tent                                     | Nomen
    der Ausflug                    | excursion / trip                         | Nomen
    der Bus                        | bus                                      | Nomen
    der Fahrplan                   | timetable / schedule                     | Nomen
    der Flug                       | flight                                   | Nomen
    der Flughafen                  | airport                                  | Nomen
    der Führerschein               | driver's license / driving license       | Nomen
    der Führerschein               | driver's license / driving license       | Nomen
    der Koffer                     | suitcase                                 | Nomen
    der Motor                      | engine / motor                           | Nomen
    der Motorroller                | scooter / motor scooter                  | Nomen
    der Pass                       | passport                                 | Nomen
    der Prospekt                   | brochure / leaflet                       | Nomen
    der Reifen                     | tire / tyre                              | Nomen
    der Reiseführer                | travel guide / guidebook                 | Nomen
    der Rucksack                   | backpack / rucksack                      | Nomen
    der Rundgang                   | tour / walking tour                      | Nomen
    der Stadtplan                  | city map                                 | Nomen
    der Strand                     | beach                                    | Nomen
    der Tourist                    | tourist (male)                           | Nomen
    der Urlaub                     | vacation / holiday                       | Nomen
    der Verkehr                    | traffic                                  | Nomen
    der Wagen                      | car / carriage                           | Nomen
    der Weg                        | way / path                               | Nomen
    der Zug                        | train                                    | Nomen
    die Fahrkarte                  | ticket / travel ticket                   | Nomen
    die Ferien                     | vacations / holidays                     | Nomen
    die Fundsachen                 | lost property / lost and found           | Nomen
    die Führung                    | guided tour / tour                       | Nomen
    die Haltestelle                | stop / bus stop / tram stop              | Nomen
    die Infotafel                  | board (e.g. information board)           | Nomen
    die Jugendherberge             | youth hostel                             | Nomen
    die Kreuzung                   | intersection / crossroads                | Nomen
    die Postkarte                  | postcard                                 | Nomen
    die Reise                      | journey / trip                           | Nomen
    die Rezeption                  | reception / front desk                   | Nomen
    die Sehenswürdigkeit           | sight / point of interest                | Nomen
    die Straße                     | street / road                            | Nomen
    die Straßenbahn                | tram / streetcar                         | Nomen
    die Tour                       | tour                                     | Nomen
    die Touristin                  | tourist (female)                         | Nomen
    einsteigen                     | to get in / to board                     | Verb
    fliegen                        | to fly                                   | Verb
    geradeaus                      | straight ahead                           | Andere
    halten                         | to hold / to stop                        | Verb
    kontrollieren                  | to control / to check                    | Verb
    links                          | left / on the left                       | Andere
    packen                         | to pack                                  | Verb
    parken                         | to park                                  | Verb
    reisen                         | to travel                                | Verb
    reservieren                    | to reserve / to book                     | Verb
    umsteigen                      | to change (trains/buses) / to transfer   | Verb
    unterwegs sein                 | to be on the way / to be en route        | Verb
    verpassen                      | to miss                                  | Verb
    verreisen                      | to travel / to go away                   | Verb
    vorwärts                       | forward / forwards                       | Andere
    zurück                         | back / return                            | Andere
    übernachten                    | to stay overnight                        | Verb

  --- Wohnen (59 missing) ---
    (an/aus)gezogen                | to put on / to take off / to move out    | Verb
    aufräumen                      | to clean up / to tidy up                 | Verb
    außerhalb                      | outside of                               | Andere
    bauen                          | to build                                 | Verb
    bequem                         | comfortable                              | Adjektiv
    das Bad                        | bath / bathroom                          | Nomen
    das Bett                       | bed                                      | Nomen
    das Dorf                       | village                                  | Nomen
    das Fenster                    | window                                   | Nomen
    das Geschirr                   | dishes / tableware                       | Nomen
    das Haus                       | house                                    | Nomen
    das Licht                      | light                                    | Nomen
    das Poster                     | poster                                   | Nomen
    das Sofa                       | sofa / couch                             | Nomen
    das Stockwerk                  | floor / story                            | Nomen
    das Zimmer                     | room                                     | Nomen
    der Aufzug                     | elevator / lift                          | Nomen
    der Balkon                     | balcony                                  | Nomen
    der Garten                     | garden                                   | Nomen
    der Haushalt                   | household / housework                    | Nomen
    der Herd                       | stove / cooker                           | Nomen
    der Keller                     | basement / cellar                        | Nomen
    der Kühlschrank                | refrigerator / fridge                    | Nomen
    der Müll                       | garbage / trash / rubbish                | Nomen
    der Raum                       | room / space                             | Nomen
    der Schlüssel                  | key                                      | Nomen
    der Schrank                    | cupboard / cabinet / closet              | Nomen
    der Schrank                    | cupboard / closet / wardrobe             | Nomen
    der Stock                      | floor / story                            | Nomen
    der Stuhl                      | chair                                    | Nomen
    der Tisch                      | table                                    | Nomen
    der Umzug                      | move / relocation                        | Nomen
    der Vermieter                  | landlord                                 | Nomen
    die Dusche                     | shower                                   | Nomen
    die Garage                     | garage                                   | Nomen
    die Heizung                    | heating / heater                         | Nomen
    die Küche                      | kitchen                                  | Nomen
    die Lampe                      | lamp                                     | Nomen
    die Maschine                   | machine                                  | Nomen
    die Miete                      | rent                                     | Nomen
    die Möbel                      | furniture                                | Nomen
    die Stadt                      | city / town                              | Nomen
    die Toilette                   | toilet / restroom                        | Nomen
    die Treppe                     | stairs / staircase                       | Nomen
    die Tür                        | door                                     | Nomen
    die Vermieterin                | landlady                                 | Nomen
    die Wohnung                    | apartment / flat                         | Nomen
    einziehen                      | to move in                               | Verb
    gehängt / gehangen (hängen)    | hung (past participle)                   | Verb
    hängen                         | to hang                                  | Verb
    liegen                         | to lie / to be situated                  | Verb
    mieten                         | to rent / to hire                        | Verb
    putzen                         | to clean                                 | Verb
    renovieren                     | to renovate                              | Verb
    schmutzig                      | dirty                                    | Adjektiv
    umziehen                       | to move (house)                          | Verb
    unten                          | down / downstairs / below                | Andere
    vermieten                      | to rent out / to let                     | Verb
    wohnen                         | to live / to reside                      | Verb

================================================================================
  B1: 2139 total | 0 have image | 2139 NO IMAGE
================================================================================

  --- Arbeit & Beruf (221 missing) ---
    analysieren                    | to analyze                               | Verb
    anders anerkennen              | differently / to recognize               | Verb
    anstrengend                    | exhausting / strenuous                   | Adjektiv
    arbeitslos                     | unemployed                               | Adjektiv
    aufschreiben                   | to write down                            | Verb
    ausdrucken / ausgebildet       | to print out / trained (educated)        | Verb
    bequem beraten                 | comfortable / to advise                  | Verb
    beruflich                      | professional / professionally            | Adjektiv
    das Blatt                      | leaf / sheet (of paper)                  | Nomen
    das Büro                       | office                                   | Nomen
    das Dokument                   | document                                 | Nomen
    das Einkommen                  | income                                   | Nomen
    das Gehalt                     | salary / pay                             | Nomen
    das Institut                   | institute                                | Nomen
    das Interview                  | interview                                | Nomen
    das Original                   | original / original copy                 | Nomen
    das Papier                     | paper                                    | Nomen
    das Praktikum                  | internship / practical training          | Nomen
    das Projekt                    | project                                  | Nomen
    das Schreiben                  | letter / document / writing              | Nomen
    das Vorstellungsgespräch       | job interview                            | Nomen
    das Werk                       | factory / plant / work                   | Nomen
    das Werkzeug                   | tool / tools                             | Nomen
    das Zertifikat                 | certificate                              | Nomen
    der Abschluss                  | degree / graduation / conclusion         | Nomen
    der Abwart                     | caretaker / janitor                      | Nomen
    der Angestellte                | employee (male)                          | Nomen
    der Arbeiter                   | worker / laborer                         | Nomen
    der Arbeitsplatz               | workplace / job                          | Nomen
    der Architekt                  | architect (male)                         | Nomen
    der Auftrag                    | order / task / assignment                | Nomen
    der Ausdruck                   | printout                                 | Nomen
    der Autor                      | author (male)                            | Nomen
    der Bauer                      | farmer                                   | Nomen
    der Beamte                     | civil servant / official (male)          | Nomen
    der Bereich                    | area / sector / region                   | Nomen
    der Beruf                      | profession / occupation / job            | Nomen
    der Betreuer                   | supervisor / caregiver (male)            | Nomen
    der Betrieb                    | company / business / operation           | Nomen
    der Betriebsrat                | works council / employee representative (male) | Nomen
    der Bleistift                  | pencil                                   | Nomen
    der Briefträger                | postman / mail carrier                   | Nomen
    der Chef                       | boss / manager (male)                    | Nomen
    der Coiffeur                   | hairdresser (Swiss German)               | Nomen
    der Dienst                     | service / duty                           | Nomen
    der Direktor                   | director / headmaster (male)             | Nomen
    der Erfolg                     | success                                  | Nomen
    der Experte                    | expert (male)                            | Nomen
    der Export                     | export                                   | Nomen
    der Fachmann                   | expert / specialist (male)               | Nomen
    der Fehler                     | mistake / error                          | Nomen
    der Feierabend                 | end of work / quitting time              | Nomen
    der Fotograf                   | photographer                             | Nomen
    der Friseur                    | hairdresser / barber (male)              | Nomen
    der Hammer                     | hammer                                   | Nomen
    der Handel                     | trade / commerce                         | Nomen
    der Handwerker                 | craftsman / tradesman                    | Nomen
    der Hausmeister                | caretaker / janitor                      | Nomen
    der Ingenieur                  | engineer                                 | Nomen
    der Journalist                 | journalist (male)                        | Nomen
    der Kalender                   | calendar                                 | Nomen
    der Koch                       | cook / chef                              | Nomen
    der Kopierer                   | copier / photocopier                     | Nomen
    der Kursleiter                 | course instructor / teacher              | Nomen
    der Künstler                   | artist (male)                            | Nomen
    der Lebenslauf                 | curriculum vitae / CV / resume           | Nomen
    der Lehrer                     | teacher (male)                           | Nomen
    der Lehrling                   | apprentice / trainee                     | Nomen
    der Leiter                     | director / manager / leader (male)       | Nomen
    der Maler                      | painter                                  | Nomen
    der Mechaniker                 | mechanic                                 | Nomen
    der Meister                    | master / champion                        | Nomen
    der Mitarbeiter                | employee / coworker                      | Nomen
    der Musiker                    | musician (male)                          | Nomen
    der Ordner                     | folder / binder                          | Nomen
    der Partner                    | partner (male)                           | Nomen
    der Politiker                  | politician (male)                        | Nomen
    der Polizist                   | policeman / police officer               | Nomen
    der Praktikant                 | intern (male)                            | Nomen
    der Professor                  | professor (male)                         | Nomen
    der Profi                      | professional / pro                       | Nomen
    der Profisportler              | professional athlete (male)              | Nomen
    der Pöstler                    | postman / mail carrier (Swiss German)    | Nomen
    der Pöstler                    | postman / mailman (Swiss)                | Nomen
    der Rechner                    | computer / calculator                    | Nomen
    der Reporter                   | reporter (male)                          | Nomen
    der Salon                      | salon                                    | Nomen
    der Schriftsteller             | writer / author (male)                   | Nomen
    der Sekretär                   | secretary (male)                         | Nomen
    der Serviceangestellte         | service employee / waiter                | Nomen
    der Sozialarbeiter             | social worker                            | Nomen
    der Stift                      | pen / pencil / marker                    | Nomen
    der Streik                     | strike                                   | Nomen
    der Sänger                     | singer (male)                            | Nomen
    der Terminkalender             | appointment calendar / diary             | Nomen
    der Unternehmer                | entrepreneur                             | Nomen
    der Vertrag                    | contract                                 | Nomen
    der Vertreter                  | representative / substitute              | Nomen
    der Vortrag                    | presentation / lecture                   | Nomen
    der Wirt                       | landlord / innkeeper                     | Nomen
    der Wissenschaftler            | scientist                                | Nomen
    der Zettel                     | piece of paper / note                    | Nomen
    der Übersetzer                 | translator                               | Nomen
    die Abteilung                  | department                               | Nomen
    die Abwartin                   | caretaker / janitor (female)             | Nomen
    die Angestellte                | employee (female)                        | Nomen
    die Anwältin                   | lawyer / attorney (female)               | Nomen
    die Arbeit                     | work / job                               | Nomen
    die Arbeitserlaubnis           | work permit                              | Nomen
    die Arbeitslosigkeit           | unemployment                             | Nomen
    die Arbeitsstelle              | job / position                           | Nomen
    die Architektin                | architect (female)                       | Nomen
    die Aufgabe                    | task / assignment / exercise             | Nomen
    die Ausbildung                 | education / training / apprenticeship    | Nomen
    die Aushilfe                   | temporary help / temp                    | Nomen
    die Aussicht                   | view / prospect                          | Nomen
    die Autorin                    | author (female)                          | Nomen
    die Beamtin                    | civil servant / official (female)        | Nomen
    die Bedingung                  | condition / term                         | Nomen
    die Beratung                   | consultation / advice                    | Nomen
    die Beschäftigung              | occupation / activity / employment       | Nomen
    die Besprechung                | meeting / discussion                     | Nomen
    die Betriebsrätin              | works council / employee representative (female) | Nomen
    die Bewerbung                  | application                              | Nomen
    die Chance                     | chance / opportunity                     | Nomen
    die Chefin                     | boss / manager (female)                  | Nomen
    die Coiffeuse                  | hairdresser (female) (Swiss German)      | Nomen
    die Direktorin                 | director / headmistress (female)         | Nomen
    die Empfehlung                 | recommendation                           | Nomen
    die Entlassung                 | dismissal / discharge                    | Nomen
    die Erfahrung                  | experience                               | Nomen
    die Erhöhung                   | increase / raise                         | Nomen
    die Fabrik                     | factory                                  | Nomen
    die Fachfrau                   | expert / specialist (female)             | Nomen
    die Fachleute                  | experts / professionals                  | Nomen
    die Forderung                  | demand / claim                           | Nomen
    die Forschung                  | research                                 | Nomen
    die Fortbildung                | further education / advanced training    | Nomen
    die Friseurin                  | hairdresser (female)                     | Nomen
    die Fähigkeit                  | ability / skill                          | Nomen
    die Gewerkschaft               | labor union / trade union                | Nomen
    die Hausfrau / der Hausmann    | housewife / househusband                 | Nomen
    die Herausforderung            | challenge                                | Nomen
    die Industrie                  | industry                                 | Nomen
    die Journalistin               | journalist (female)                      | Nomen
    die Kenntnisse                 | knowledge / skills                       | Nomen
    die Kollegin                   | colleague (female)                       | Nomen
    die Konferenz                  | conference                               | Nomen
    die Konkurrenz                 | competition / competitors                | Nomen
    die Kopie                      | copy / photocopy                         | Nomen
    die Köchin                     | cook / chef (female)                     | Nomen
    die Kündigung                  | notice of dismissal / resignation / termination | Nomen
    die Lehre                      | apprenticeship / training                | Nomen
    die Lehrstelle                 | apprenticeship / training position       | Nomen
    die Leistung                   | performance / achievement                | Nomen
    die Leitung                    | management / line / pipe                 | Nomen
    die Messe                      | trade fair / exhibition                  | Nomen
    die Nadel                      | needle                                   | Nomen
    die Notiz                      | note                                     | Nomen
    die Organisation               | organization                             | Nomen
    die Pause                      | break / pause                            | Nomen
    die Planung                    | planning                                 | Nomen
    die Polizistin                 | policewoman / female police officer      | Nomen
    die Praktikantin               | intern (female)                          | Nomen
    die Praxis                     | practice                                 | Nomen
    die Produktion                 | production                               | Nomen
    die Professorin                | professor (female)                       | Nomen
    die Präsentation               | presentation                             | Nomen
    die Präsentation               | presentation                             | Nomen
    die Qualifikation              | qualification                            | Nomen
    die Recherche                  | research / investigation                 | Nomen
    die Rede                       | speech                                   | Nomen
    die Rente                      | pension / retirement                     | Nomen
    die Schere                     | scissors                                 | Nomen
    die Sekretärin                 | secretary (female)                       | Nomen
    die Spezialistin               | specialist (female)                      | Nomen
    die Stelle                     | place / position / job                   | Nomen
    die Tabelle                    | table / chart                            | Nomen
    die Tastatur                   | keyboard                                 | Nomen
    die Taste                      | button / key                             | Nomen
    die Teilzeit                   | part-time                                | Nomen
    die Tätigkeit                  | activity / occupation                    | Nomen
    die Unterlagen                 | documents / papers                       | Nomen
    die Vermittlung                | agency / mediation / operator            | Nomen
    die Vertretung                 | substitution / replacement               | Nomen
    die Verwaltung                 | administration                           | Nomen
    die Visitenkarte               | business card                            | Nomen
    die Vollzeit                   | full-time                                | Nomen
    die Voraussetzung              | prerequisite / requirement               | Nomen
    die Vorbereitung               | preparation                              | Nomen
    die Wirtin                     | landlady / innkeeper                     | Nomen
    die Wirtschaft                 | economy                                  | Nomen
    die Überstunde                 | overtime                                 | Nomen
    entlassen                      | to dismiss / to discharge / to fire      | Verb
    erfolgreich                    | successful                               | Adjektiv
    erledigen                      | to take care of / to get done            | Verb
    erstellen                      | to create / to make / to draw up         | Verb
    fleißig                        | hardworking / diligent                   | Adjektiv
    folgend / fordern              | following / to demand                    | Andere
    freiwillig                     | voluntary / voluntarily                  | Andere
    genehmigen                     | to approve / to permit                   | Verb
    gründlich                      | thorough / thoroughly                    | Adjektiv
    halbtags                       | part-time / half-days                    | Andere
    in Pension gehen / sein        | to go into retirement / to be retired    | Andere
    in Rente gehen / sein          | to retire / to be retired                | Andere
    kopieren                       | to copy / to photocopy                   | Verb
    nebenbei                       | on the side / incidentally               | Andere
    notieren                       | to note / to write down                  | Verb
    notieren                       | to note / to write down                  | Verb
    ober- / der Ober               | upper / waiter                           | Andere
    präsentieren                   | to present                               | Verb
    prüfen (geprüft)               | to check / to examine                    | Verb
    selbstständig                  | independent / self-employed              | Adjektiv
    sich anstrengen                | to make an effort / to exert oneself     | Verb
    sich bemühen                   | to make an effort / to strive            | Verb
    sich bewerben                  | to apply                                 | Verb
    sich konzentrieren             | to concentrate / to focus                | Verb
    sich lohnen                    | to be worth it                           | Verb
    sich vorbereiten               | to prepare (oneself)                     | Verb
